Topic,Owner,Owner URL,Repository Name,Repository URL,Description,Stars
Node.js,nestjs,https://github.com/nestjs,nest,https://github.com/nestjs/nest,"A progressive Node.js framework for building efficient, scalable, and enterprise-grade server-side applications with TypeScript/JavaScript 🚀",74300
Node.js,strapi,https://github.com/strapi,strapi,https://github.com/strapi/strapi,"🚀 Strapi is the leading open-source headless CMS. It’s 100% JavaScript/TypeScript, fully customizable, and developer-first.",71000
Node.js,expressjs,https://github.com/expressjs,express,https://github.com/expressjs/express,"Fast, unopinionated, minimalist web framework for node.",68600
Node.js,leonardomso,https://github.com/leonardomso,33-js-concepts,https://github.com/leonardomso/33-js-concepts,📜 33 JavaScript concepts every developer should know.,66200
Node.js,sindresorhus,https://github.com/sindresorhus,awesome-nodejs,https://github.com/sindresorhus/awesome-nodejs,⚡ Delightful Node.js packages and resources,64599
Node.js,socketio,https://github.com/socketio,socket.io,https://github.com/socketio/socket.io,Realtime application framework (Node.JS server),62800
Node.js,openinterpreter,https://github.com/openinterpreter,open-interpreter,https://github.com/openinterpreter/open-interpreter,A natural language interface for computers,61700
Node.js,laurent22,https://github.com/laurent22,joplin,https://github.com/laurent22/joplin,"Joplin - the privacy-focused note taking app with sync capabilities for Windows, macOS, Linux, Android and iOS.",53100
Node.js,TryGhost,https://github.com/TryGhost,Ghost,https://github.com/TryGhost/Ghost,"Independent technology for modern publishing, memberships, subscriptions and newsletters.",51600
Node.js,coollabsio,https://github.com/coollabsio,coolify,https://github.com/coollabsio/coolify,"An open-source, self-hostable PaaS alternative to Vercel, Heroku & Netlify that lets you easily deploy static sites, databases, full-stack applications and 280+ one-click services on your own servers.",49700
Node.js,Asabeneh,https://github.com/Asabeneh,30-Days-Of-JavaScript,https://github.com/Asabeneh/30-Days-Of-JavaScript,"30 days of JavaScript programming challenge is a step-by-step guide to learn JavaScript programming language in 30 days. This challenge may take more than 100 days, please just follow your own pace. These videos may help too: https://www.youtube.com/channel/UC7PNRuno1rzYPb1xLa4yktw",45900
npm,goldbergyoni,https://github.com/goldbergyoni,nodebestpractices,https://github.com/goldbergyoni/nodebestpractices,✅ The Node.js best practices list (July 2024),105000
npm,oven-sh,https://github.com/oven-sh,bun,https://github.com/oven-sh/bun,"Incredibly fast JavaScript runtime, bundler, test runner, and package manager – all in one",86500
npm,meteor,https://github.com/meteor,meteor,https://github.com/meteor/meteor,"Meteor, the JavaScript App Platform",44800
npm,yarnpkg,https://github.com/yarnpkg,yarn,https://github.com/yarnpkg/yarn,The 1.x line is frozen - features and bugfixes now happen on https://github.com/yarnpkg/berry,41500
npm,lerna,https://github.com/lerna,lerna,https://github.com/lerna/lerna,"Lerna is a fast, modern build system for managing and publishing multiple JavaScript/TypeScript packages from the same repository.",36100
npm,pnpm,https://github.com/pnpm,pnpm,https://github.com/pnpm/pnpm,"Fast, disk space efficient package manager",33700
npm,honojs,https://github.com/honojs,hono,https://github.com/honojs/hono,Web framework built on Web Standards,28300
npm,apify,https://github.com/apify,crawlee,https://github.com/apify/crawlee,"Crawlee—A web scraping and browser automation library for Node.js to build reliable crawlers. In JavaScript and TypeScript. Extract data for AI, LLMs, RAG, or GPTs. Download HTML, PDF, JPG, PNG, and other files from websites. Works with Puppeteer, Playwright, Cheerio, JSDOM, and raw HTTP. Both headful and headless mode. With proxy rotation.",21200
npm,renovatebot,https://github.com/renovatebot,renovate,https://github.com/renovatebot/renovate,Home of the Renovate CLI: Cross-platform Dependency Automation by Mend.io,20600
npm,marticliment,https://github.com/marticliment,UniGetUI,https://github.com/marticliment/UniGetUI,UniGetUI: The Graphical Interface for your package managers. Could be terribly described as a package manager manager to manage your package managers,20000
npm,verdaccio,https://github.com/verdaccio,verdaccio,https://github.com/verdaccio/verdaccio,A lightweight Node.js private proxy registry,17400
npm,jaywcjlove,https://github.com/jaywcjlove,reference,https://github.com/jaywcjlove/reference,为开发人员分享快速参考备忘清单(速查表),14900
npm,jaredpalmer,https://github.com/jaredpalmer,tsdx,https://github.com/jaredpalmer/tsdx,Zero-config CLI for TypeScript package development,11500
npm,raineorshine,https://github.com/raineorshine,npm-check-updates,https://github.com/raineorshine/npm-check-updates,Find newer versions of package dependencies than what your package.json allows,10100
npm,astrit,https://github.com/astrit,css.gg,https://github.com/astrit/css.gg,"700+ Pure CSS, SVG & Figma UI Icons, 6000+ glyphs, patterns, colors and layouts.",10000
npm,npm,https://github.com/npm,cli,https://github.com/npm/cli,the package manager for JavaScript,9500
npm,voidcosmos,https://github.com/voidcosmos,npkill,https://github.com/voidcosmos/npkill,List any node_modules 📦 dir in your system and how heavy they are. You can then select which ones you want to erase to free up space 🧹,9000
npm,release-it,https://github.com/release-it,release-it,https://github.com/release-it/release-it,🚀 Automate versioning and package publishing,8800
npm,tsparticles,https://github.com/tsparticles,tsparticles,https://github.com/tsparticles/tsparticles,"tsParticles - Easily create highly customizable JavaScript particles effects, confetti explosions and fireworks animations and use them as animated backgrounds for your website. Ready to use components available for React.js, Vue.js (2.x and 3.x), Angular, Svelte, jQuery, Preact, Inferno, Solid, Riot and Web Components.",8700
npm,miniMAC,https://github.com/miniMAC,magic,https://github.com/miniMAC/magic,CSS3 Animations with special effects,8600
Project management,AppFlowy-IO,https://github.com/AppFlowy-IO,AppFlowy,https://github.com/AppFlowy-IO/AppFlowy,"Bring projects, wikis, and teams together with AI. AppFlowy is the AI collaborative workspace where you achieve more without losing control of your data. The leading open source Notion alternative.",67600
Project management,makeplane,https://github.com/makeplane,plane,https://github.com/makeplane/plane,"🔥🔥🔥 Open-source Jira, Linear, Monday, and ClickUp alternative. Plane is a modern project management platform to manage tasks, sprints, docs, and triage.",44600
Project management,frappe,https://github.com/frappe,erpnext,https://github.com/frappe/erpnext,Free and Open Source Enterprise Resource Planning (ERP),31200
Project management,mattermost-community,https://github.com/mattermost-community,focalboard,https://github.com/mattermost-community/focalboard,"Focalboard is an open source, self-hosted alternative to Trello, Notion, and Asana.",25700
Project management,hcengineering,https://github.com/hcengineering,platform,https://github.com/hcengineering/platform,"Huly — All-in-One Project Management Platform (alternative to Linear, Jira, Slack, Notion, Motion)",24200
Project management,nocobase,https://github.com/nocobase,nocobase,https://github.com/nocobase/nocobase,NocoBase is the most extensible AI-powered no-code/low-code platform for building business applications and enterprise solutions.,21300
Project management,joelparkerhenderson,https://github.com/joelparkerhenderson,architecture-decision-record,https://github.com/joelparkerhenderson/architecture-decision-record,"Architecture decision record (ADR) examples for software planning, IT leadership, and template documentation",14800
Project management,opf,https://github.com/opf,openproject,https://github.com/opf/openproject,OpenProject is the leading open source project management software.,14200
Project management,plankanban,https://github.com/plankanban,planka,https://github.com/plankanban/planka,PLANKA is the kanban-style project mastering tool for everyone.,11400
Project management,kanboard,https://github.com/kanboard,kanboard,https://github.com/kanboard/kanboard,Kanban project management software,9400
Project management,Leantime,https://github.com/Leantime,leantime,https://github.com/Leantime/leantime,"Leantime is a goals focused project management system for non-project managers. Building with ADHD, Autism, and dyslexia in mind.",8900
Project management,automazeio,https://github.com/automazeio,ccpm,https://github.com/automazeio/ccpm,Project management system for Claude Code using GitHub Issues and Git worktrees for parallel agent execution.,6100
Project management,kuaifan,https://github.com/kuaifan,dootask,https://github.com/kuaifan/dootask,DooTask是一款开源在线项目任务管理工具，提供各类文档协作工具、在线思维导图、在线流程图、项目管理、任务分发、即时IM，文件管理等工具；同时消息功能使用非对称加密技术让你的沟通更安全。,5400
Project management,JordanKnott,https://github.com/JordanKnott,taskcafe,https://github.com/JordanKnott/taskcafe,An open source project management tool with Kanban boards,5200
Project management,mark-when,https://github.com/mark-when,markwhen,https://github.com/mark-when/markwhen,"Make a cascading timeline from markdown-like text. Supports simple American/European date styles, ISO8601, images, links, locations, and more.",4800
Project management,bbatsov,https://github.com/bbatsov,projectile,https://github.com/bbatsov/projectile,Project Interaction Library for Emacs,4200
Project management,freeplane,https://github.com/freeplane,freeplane,https://github.com/freeplane/freeplane,"Application for Mind Mapping, Knowledge Management, Project Management. Develop, organize and communicate your ideas and knowledge in the most effective way.",3900
Project management,ever-co,https://github.com/ever-co,ever-gauzy,https://github.com/ever-co/ever-gauzy,Ever® Gauzy™ - Open Business Management Platform (ERP/CRM/HRM/ATS/PM) - https://gauzy.co,3400
Project management,gdcmarinho,https://github.com/gdcmarinho,awesome-project,https://github.com/gdcmarinho/awesome-project,A curated list of awesome project development links,3200
Project management,usekaneo,https://github.com/usekaneo,kaneo,https://github.com/usekaneo/kaneo,"🎯 All you need. Nothing you don't. Open source project management that works for you, not against you.",3100
Python,donnemartin,https://github.com/donnemartin,system-design-primer,https://github.com/donnemartin/system-design-primer,Learn how to design large-scale systems. Prep for the system design interview. Includes Anki flashcards.,333000
Python,vinta,https://github.com/vinta,awesome-python,https://github.com/vinta/awesome-python,"An opinionated list of awesome Python frameworks, libraries, software and resources.",279000
Python,practical-tutorials,https://github.com/practical-tutorials,project-based-learning,https://github.com/practical-tutorials/project-based-learning,Curated list of project-based tutorials,256000
Python,TheAlgorithms,https://github.com/TheAlgorithms,Python,https://github.com/TheAlgorithms/Python,All Algorithms implemented in Python,217000
Python,tensorflow,https://github.com/tensorflow,tensorflow,https://github.com/tensorflow/tensorflow,An Open Source Machine Learning Framework for Everyone,193000
Python,CyC2018,https://github.com/CyC2018,CS-Notes,https://github.com/CyC2018/CS-Notes,📚 技术面试必备基础知识、Leetcode、计算机操作系统、计算机网络、系统设计,183000
Python,Significant-Gravitas,https://github.com/Significant-Gravitas,AutoGPT,https://github.com/Significant-Gravitas/AutoGPT,"AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.",181000
Python,huggingface,https://github.com/huggingface,transformers,https://github.com/huggingface/transformers,"🤗 Transformers: the model-definition framework for state-of-the-art machine learning models in text, vision, audio, and multimodal models, for both inference and training.",155000
Python,yt-dlp,https://github.com/yt-dlp,yt-dlp,https://github.com/yt-dlp/yt-dlp,A feature-rich command-line audio/video downloader,143000
Python,521xueweihan,https://github.com/521xueweihan,HelloGitHub,https://github.com/521xueweihan/HelloGitHub,"分享 GitHub 上有趣、入门级的开源项目。Share interesting, entry-level open source projects on GitHub.",141000
Python,langgenius,https://github.com/langgenius,dify,https://github.com/langgenius/dify,Production-ready platform for agentic workflow development.,127000
Python,langchain-ai,https://github.com/langchain-ai,langchain,https://github.com/langchain-ai/langchain,🦜🔗 The platform for reliable agents.,125000
Python,justjavac,https://github.com/justjavac,free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,📚 免费的计算机编程类中文书籍，欢迎投稿,116000
Python,Comfy-Org,https://github.com/Comfy-Org,ComfyUI,https://github.com/Comfy-Org/ComfyUI,"The most powerful and modular diffusion model GUI, api and backend with a graph/nodes interface.",101000
Python,pytorch,https://github.com/pytorch,pytorch,https://github.com/pytorch/pytorch,Tensors and Dynamic neural networks in Python with strong GPU acceleration,96800
Python,nvbn,https://github.com/nvbn,thefuck,https://github.com/nvbn/thefuck,Magnificent app which corrects your previous console command.,95200
Python,fastapi,https://github.com/fastapi,fastapi,https://github.com/fastapi/fastapi,"FastAPI framework, high performance, easy to learn, fast to code, ready for production",94300
Python,Shubhamsaboo,https://github.com/Shubhamsaboo,awesome-llm-apps,https://github.com/Shubhamsaboo/awesome-llm-apps,"Collection of awesome LLM apps with AI Agents and RAG using OpenAI, Anthropic, Gemini and opensource models.",88400
Python,django,https://github.com/django,django,https://github.com/django/django,The Web framework for perfectionists with deadlines.,86500
Python,home-assistant,https://github.com/home-assistant,core,https://github.com/home-assistant/core,🏡 Open source home automation that puts local control and privacy first.,84300
React,freeCodeCamp,https://github.com/freeCodeCamp,freeCodeCamp,https://github.com/freeCodeCamp/freeCodeCamp,"freeCodeCamp.org's open-source codebase and curriculum. Learn math, programming, and computer science for free.",436000
React,facebook,https://github.com/facebook,react,https://github.com/facebook/react,The library for web and native user interfaces.,242000
React,vercel,https://github.com/vercel,next.js,https://github.com/vercel/next.js,The React Framework,137000
React,facebook,https://github.com/facebook,react-native,https://github.com/facebook/react-native,A framework for building native applications using React,125000
React,justjavac,https://github.com/justjavac,free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,📚 免费的计算机编程类中文书籍，欢迎投稿,116000
React,shadcn-ui,https://github.com/shadcn-ui,ui,https://github.com/shadcn-ui/ui,"A set of beautifully-designed, accessible components and a code distribution platform. Works with your favorite frameworks. Open Source. Open Code.",105000
React,facebook,https://github.com/facebook,create-react-app,https://github.com/facebook/create-react-app,Set up a modern web app by running one command.,104000
React,mui,https://github.com/mui,material-ui,https://github.com/mui/material-ui,Material UI: Comprehensive React component library that implements Google's Material Design. Free forever.,97700
React,ant-design,https://github.com/ant-design,ant-design,https://github.com/ant-design/ant-design,An enterprise-class UI design language and React UI library,97300
React,storybookjs,https://github.com/storybookjs,storybook,https://github.com/storybookjs/storybook,"Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation",89100
React,ChatGPTNextWeb,https://github.com/ChatGPTNextWeb,NextChat,https://github.com/ChatGPTNextWeb/NextChat,✨ Light and Fast AI Assistant. Support: Web | iOS | MacOS | Android | Linux | Windows,87100
React,oven-sh,https://github.com/oven-sh,bun,https://github.com/oven-sh/bun,"Incredibly fast JavaScript runtime, bundler, test runner, and package manager – all in one",86500
React,enaqx,https://github.com/enaqx,awesome-react,https://github.com/enaqx/awesome-react,A collection of awesome things regarding React ecosystem,71700
React,apache,https://github.com/apache,superset,https://github.com/apache/superset,Apache Superset is a Data Visualization and Data Exploration Platform,70200
React,leonardomso,https://github.com/leonardomso,33-js-concepts,https://github.com/leonardomso/33-js-concepts,📜 33 JavaScript concepts every developer should know.,66200
React,facebook,https://github.com/facebook,docusaurus,https://github.com/facebook/docusaurus,Easy to maintain open source documentation websites.,63500
React,pmndrs,https://github.com/pmndrs,zustand,https://github.com/pmndrs/zustand,🐻 Bear necessities for state management in React,56600
React,gatsbyjs,https://github.com/gatsbyjs,gatsby,https://github.com/gatsbyjs/gatsby,"The best React-based framework with performance, scalability and security built in.",56000
React,usememos,https://github.com/usememos,memos,https://github.com/usememos/memos,"An open-source, self-hosted note-taking service. Your thoughts, your data, your control — no tracking, no ads, no subscription fees.",55000
React,appwrite,https://github.com/appwrite,appwrite,https://github.com/appwrite/appwrite,"Appwrite® - complete cloud infrastructure for your web, mobile and AI apps. Including Auth, Databases, Storage, Functions, Messaging, Hosting, Realtime and more",54500
React Native,facebook,https://github.com/facebook,react-native,https://github.com/facebook/react-native,A framework for building native applications using React,125000
React Native,justjavac,https://github.com/justjavac,free-programming-books-zh_CN,https://github.com/justjavac/free-programming-books-zh_CN,📚 免费的计算机编程类中文书籍，欢迎投稿,116000
React Native,storybookjs,https://github.com/storybookjs,storybook,https://github.com/storybookjs/storybook,"Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation",89100
React Native,enaqx,https://github.com/enaqx,awesome-react,https://github.com/enaqx/awesome-react,A collection of awesome things regarding React ecosystem,71700
React Native,appwrite,https://github.com/appwrite,appwrite,https://github.com/appwrite/appwrite,"Appwrite® - complete cloud infrastructure for your web, mobile and AI apps. Including Auth, Databases, Storage, Functions, Messaging, Hosting, Realtime and more",54500
React Native,laurent22,https://github.com/laurent22,joplin,https://github.com/laurent22/joplin,"Joplin - the privacy-focused note taking app with sync capabilities for Windows, macOS, Linux, Android and iOS.",53100
React Native,dkhamsing,https://github.com/dkhamsing,open-source-ios-apps,https://github.com/dkhamsing/open-source-ios-apps,📱 Collaborative List of Open-Source iOS Apps,48400
React Native,expo,https://github.com/expo,expo,https://github.com/expo/expo,"An open-source framework for making universal native apps with React. Expo runs on Android, iOS, and the web.",46600
React Native,react-hook-form,https://github.com/react-hook-form,react-hook-form,https://github.com/react-hook-form/react-hook-form,📋 React Hooks for form state management and validation (Web + React Native),44400
React Native,sudheerj,https://github.com/sudheerj,reactjs-interview-questions,https://github.com/sudheerj/reactjs-interview-questions,List of top 500 ReactJS Interview Questions & Answers....Coding exercise questions are coming soon!!,44100
React Native,NervJS,https://github.com/NervJS,taro,https://github.com/NervJS/taro,开放式跨端跨框架解决方案，支持使用 React/Vue 等框架来开发微信/京东/百度/支付宝/字节跳动/ QQ 小程序/H5/React Native 等应用。 https://taro.zone/,37200
React Native,typeorm,https://github.com/typeorm,typeorm,https://github.com/typeorm/typeorm,"ORM for TypeScript and JavaScript. Supports MySQL, PostgreSQL, MariaDB, SQLite, MS SQL Server, Oracle, SAP Hana, WebSQL databases. Works in NodeJS, Browser, Ionic, Cordova and Electron platforms.",36300
React Native,jondot,https://github.com/jondot,awesome-react-native,https://github.com/jondot/awesome-react-native,"Awesome React Native components, news, tools, and learning material!",35600
React Native,mattermost,https://github.com/mattermost,mattermost,https://github.com/mattermost/mattermost,Mattermost is an open source platform for secure collaboration across the entire software development lifecycle..,35000
React Native,jaredpalmer,https://github.com/jaredpalmer,formik,https://github.com/jaredpalmer/formik,"Build forms in React, without the tears 😭",34400
React Native,vercel,https://github.com/vercel,swr,https://github.com/vercel/swr,React Hooks for Data Fetching,32299
React Native,react-native-elements,https://github.com/react-native-elements,react-native-elements,https://github.com/react-native-elements/react-native-elements,Cross-Platform React Native UI Toolkit,25700
React Native,react-navigation,https://github.com/react-navigation,react-navigation,https://github.com/react-navigation/react-navigation,Routing and navigation for React Native and Web apps,24400
React Native,zulip,https://github.com/zulip,zulip,https://github.com/zulip/zulip,Zulip server and web application. Open-source team chat that helps teams stay productive and focused.,24300
React Native,pubkey,https://github.com/pubkey,rxdb,https://github.com/pubkey/rxdb,"A fast, local first, reactive Database for JavaScript Applications https://rxdb.info/",23000
Scala,apache,https://github.com/apache,spark,https://github.com/apache/spark,Apache Spark - A unified analytics engine for large-scale data processing,42700
Scala,apache,https://github.com/apache,kafka,https://github.com/apache/kafka,Mirror of Apache Kafka,31700
Scala,apache,https://github.com/apache,flink,https://github.com/apache/flink,Apache Flink,25700
Scala,lichess-org,https://github.com/lichess-org,lila,https://github.com/lichess-org/lila,"♞ lichess.org: the forever free, adless and open source chess server ♞",17600
Scala,heibaiying,https://github.com/heibaiying,BigData-Notes,https://github.com/heibaiying/BigData-Notes,大数据入门指南 ⭐,16800
Scala,scala,https://github.com/scala,scala,https://github.com/scala/scala,Scala 2 compiler and standard library. Scala 2 bugs at https://github.com/scala/bug; Scala 3 at https://github.com/scala/scala3,14400
Scala,deeplearning4j,https://github.com/deeplearning4j,deeplearning4j,https://github.com/deeplearning4j/deeplearning4j,"Suite of tools for deploying and training deep learning models using the JVM. Highlights include model import for keras, tensorflow, and onnx/pytorch, a modular and tiny c++ library for running math code and a java based math library on top of the core c++ library. Also includes samediff: a pytorch/tensorflow like library for running deep learn...",14200
Scala,playframework,https://github.com/playframework,playframework,https://github.com/playframework/playframework,The Community Maintained High Velocity Web Framework For Java and Scala.,12600
Scala,apache,https://github.com/apache,predictionio,https://github.com/apache/predictionio,"PredictionIO, a machine learning server for developers and ML engineers.",12500
Scala,yahoo,https://github.com/yahoo,CMAK,https://github.com/yahoo/CMAK,CMAK is a tool for managing Apache Kafka clusters,12000
Scala,hmemcpy,https://github.com/hmemcpy,milewski-ctfp-pdf,https://github.com/hmemcpy/milewski-ctfp-pdf,Bartosz Milewski's 'Category Theory for Programmers' unofficial PDF and LaTeX source,11500
Scala,kanaka,https://github.com/kanaka,mal,https://github.com/kanaka/mal,mal - Make a Lisp,10600
Scala,lk-geimfari,https://github.com/lk-geimfari,awesomo,https://github.com/lk-geimfari/awesomo,Cool open source projects. Choose your project and get involved in Open Source development now.,9800
Scala,gitbucket,https://github.com/gitbucket,gitbucket,https://github.com/gitbucket/gitbucket,"A Git platform powered by Scala with easy installation, high extensibility & GitHub API compatibility",9300
Scala,lauris,https://github.com/lauris,awesome-scala,https://github.com/lauris/awesome-scala,"A community driven list of useful Scala libraries, frameworks and software.",9200
Scala,twitter,https://github.com/twitter,finagle,https://github.com/twitter/finagle,"A fault tolerant, protocol-agnostic RPC system",8900
Scala,gatling,https://github.com/gatling,gatling,https://github.com/gatling/gatling,Modern Load Testing as Code,6800
Scala,Angel-ML,https://github.com/Angel-ML,angel,https://github.com/Angel-ML/angel,A Flexible and Powerful Parameter Server for large-scale machine learning,6800
Scala,apache,https://github.com/apache,zeppelin,https://github.com/apache/zeppelin,"Web-based notebook that enables data-driven, interactive data analytics and collaborative documents with SQL, Scala and more.",6600
Scala,nteract,https://github.com/nteract,papermill,https://github.com/nteract/papermill,"📚 Parameterize, execute, and analyze notebooks",6400
TypeScript,microsoft,https://github.com/microsoft,vscode,https://github.com/microsoft/vscode,Visual Studio Code,181000
TypeScript,n8n-io,https://github.com/n8n-io,n8n,https://github.com/n8n-io/n8n,"Fair-code workflow automation platform with native AI capabilities. Combine visual building with custom code, self-host or cloud, 400+ integrations.",170000
TypeScript,microsoft,https://github.com/microsoft,TypeScript,https://github.com/microsoft/TypeScript,TypeScript is a superset of JavaScript that compiles to clean JavaScript output.,107000
TypeScript,denoland,https://github.com/denoland,deno,https://github.com/denoland/deno,A modern runtime for JavaScript and TypeScript.,106000
TypeScript,angular,https://github.com/angular,angular,https://github.com/angular/angular,Deliver web apps with confidence 🚀,99700
TypeScript,ant-design,https://github.com/ant-design,ant-design,https://github.com/ant-design/ant-design,An enterprise-class UI design language and React UI library,97300
TypeScript,immich-app,https://github.com/immich-app,immich,https://github.com/immich-app/immich,High performance self-hosted photo and video management solution.,89500
TypeScript,storybookjs,https://github.com/storybookjs,storybook,https://github.com/storybookjs/storybook,"Storybook is the industry standard workshop for building, documenting, and testing UI components in isolation",89100
TypeScript,oven-sh,https://github.com/oven-sh,bun,https://github.com/oven-sh/bun,"Incredibly fast JavaScript runtime, bundler, test runner, and package manager – all in one",86500
TypeScript,mermaid-js,https://github.com/mermaid-js,mermaid,https://github.com/mermaid-js/mermaid,Generation of diagrams like flowcharts or sequence diagrams from text in a similar manner as markdown,85500
TypeScript,unionlabs,https://github.com/unionlabs,union,https://github.com/unionlabs/union,"The trust-minimized, zero-knowledge bridging protocol, designed for censorship resistance, extremely high security, and usage in decentralized finance.",74400
TypeScript,nestjs,https://github.com/nestjs,nest,https://github.com/nestjs/nest,"A progressive Node.js framework for building efficient, scalable, and enterprise-grade server-side applications with TypeScript/JavaScript 🚀",74300
TypeScript,enaqx,https://github.com/enaqx,awesome-react,https://github.com/enaqx/awesome-react,A collection of awesome things regarding React ecosystem,71700
TypeScript,strapi,https://github.com/strapi,strapi,https://github.com/strapi/strapi,"🚀 Strapi is the leading open-source headless CMS. It’s 100% JavaScript/TypeScript, fully customizable, and developer-first.",71000
TypeScript,ionic-team,https://github.com/ionic-team,ionic-framework,https://github.com/ionic-team/ionic-framework,"A powerful cross-platform UI toolkit for building native-quality iOS, Android, and Progressive Web Apps with HTML, CSS, and JavaScript.",52300
TypeScript,prettier,https://github.com/prettier,prettier,https://github.com/prettier/prettier,Prettier is an opinionated code formatter.,51400
TypeScript,DefinitelyTyped,https://github.com/DefinitelyTyped,DefinitelyTyped,https://github.com/DefinitelyTyped/DefinitelyTyped,The repository for high quality TypeScript type definitions.,50800
TypeScript,FlowiseAI,https://github.com/FlowiseAI,Flowise,https://github.com/FlowiseAI/Flowise,"Build AI Agents, Visually",48400
TypeScript,TanStack,https://github.com/TanStack,query,https://github.com/TanStack/query,"🤖 Powerful asynchronous state management, server-state utilities and data fetching for the web. TS/JS, React Query, Solid Query, Svelte Query and Vue Query.",48200
TypeScript,type-challenges,https://github.com/type-challenges,type-challenges,https://github.com/type-challenges/type-challenges,Collection of TypeScript type challenges with online judge,47500
